Attaching to ify_flight-controller_1
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:43.088781Z[0m [36m▋[0m [90m               src/runtime.rs:91[0m [36m INFO[0m Delay execution to wait for containers to start: 15s
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:40.012474Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-aircraft-airsync-sync-131640' from container '/ify_aircraft_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:40.588404Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-aircraft-airsync-sync-131640':
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:40.589784Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for database...
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:41.588442Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for redis...
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:42.602521Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for status 200 on endpoint 'http://aircraft:8000/status'
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:42.686073Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m {"status":"up"}./manage.py run_action --action ExportAirsyncChanges
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:47.383531Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:16:47 - axes.apps: AXES: BEGIN LOG
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:47.385701Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:16:47 - axes.apps: AXES: Using django-axes version 5.10.0
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:47.386325Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:16:47 - axes.apps: AXES: blocking by combination of username and IP.
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:52.415339Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:16:52 - airsync.actions.exporting: Cleaned up 11 old changelogs
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:52.420386Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:16:52 - airsync.actions.exporting: No changes to be sent to the primary
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:52.431606Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:16:52 - airsync.actions.exporting: Delta sync is disabled. Skipping sync...
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:52.431678Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:16:52 - airsync.actions.exporting: Finished sync: [No changes exported to primary][No changes imported from primary]
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:53.485478Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-aircraft-airsync-sync-131640':
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:53.560612Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-aircraft-airsync-sync-131640' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:53.560652Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'airsync-sync' took 13.548188932s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:53.560886Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-aircraft-export-sentry-errors-131653' from container '/ify_aircraft_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:54.065241Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-aircraft-export-sentry-errors-131653':
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:54.068689Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for database...
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:55.064421Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for redis...
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:56.073430Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for status 200 on endpoint 'http://aircraft:8000/status'
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:56.165570Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m {"status":"up"}./manage.py run_action --action ExportSentry
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:00.858531Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:00 - axes.apps: AXES: BEGIN LOG
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:00.861172Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:00 - axes.apps: AXES: Using django-axes version 5.10.0
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:00.861943Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:00 - axes.apps: AXES: blocking by combination of username and IP.
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:03.365255Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:03 - immfly.services.contrib.sentry.exporters.s3.s3_exporter: No offline events directory found at /var/log/sentry.
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:04.409604Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-aircraft-export-sentry-errors-131653':
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:04.474568Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-aircraft-export-sentry-errors-131653' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:04.474602Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'export-sentry-errors' took 10.913727273s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:04.474842Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-drm-service-drm-sync-widevine-cert-131704' from container '/ify_drm-service_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:04.972627Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-drm-service-drm-sync-widevine-cert-131704':
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:34.555781Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-drm-service-drm-sync-widevine-cert-131704':
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:34.578353Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-drm-service-drm-sync-widevine-cert-131704' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:34.578400Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'drm-sync-widevine-cert' took 30.10356954s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:34.578646Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-aircraft-export-tracks-131734' from container '/ify_aircraft_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:35.079424Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-aircraft-export-tracks-131734':
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:35.081709Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for database...
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:36.074823Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for redis...
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:37.087129Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for status 200 on endpoint 'http://aircraft:8000/status'
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:37.186019Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m {"status":"up"}./manage.py run_action --action ExportTracksV2
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:41.965288Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:41 - axes.apps: AXES: BEGIN LOG
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:41.968136Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:41 - axes.apps: AXES: Using django-axes version 5.10.0
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:41.968996Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:41 - axes.apps: AXES: blocking by combination of username and IP.
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:44.280507Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:44,279][N111AV][0.0.0][0.0.0] INFO: - [ExportTracksV2] copied tracks to /tmp/tracks_v2__aircraft_v2__N111AV__2026_09_15_13_17_44.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:44.280562Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:44,279][N111AV][0.0.0][0.0.0] INFO: - [ExportTracksV2] copied tracks to /tmp/tracks_v2__aircraft_v2__N111AV__2026_09_15_13_17_44.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:44.280584Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:44 - apps.agents.actions.export_tracks: - [ExportTracksV2] copied tracks to /tmp/tracks_v2__aircraft_v2__N111AV__2026_09_15_13_17_44.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:45.173870Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:45,172][N111AV][0.0.0][0.0.0] INFO: - [ExportTracksV2] uploaded dump to cloud/tracks_v2__aircraft_v2__N111AV__2026_09_15_13_17_44.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:45.173960Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:45,172][N111AV][0.0.0][0.0.0] INFO: - [ExportTracksV2] uploaded dump to cloud/tracks_v2__aircraft_v2__N111AV__2026_09_15_13_17_44.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:45.174107Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:45 - apps.agents.actions.export_tracks: - [ExportTracksV2] uploaded dump to cloud/tracks_v2__aircraft_v2__N111AV__2026_09_15_13_17_44.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:45.177399Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:45,174][N111AV][0.0.0][0.0.0] INFO: - [ExportTracksV2] Exported tracks
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:45.177486Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:45,174][N111AV][0.0.0][0.0.0] INFO: - [ExportTracksV2] Exported tracks
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:45.177553Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:45 - apps.agents.actions.export_tracks: - [ExportTracksV2] Exported tracks
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:46.110064Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-aircraft-export-tracks-131734':
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:46.185675Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-aircraft-export-tracks-131734' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:46.185722Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'export-tracks' took 11.607086813s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:46.186278Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-aircraft-export-tracks-131746' from container '/ify_aircraft_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:46.685964Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-aircraft-export-tracks-131746':
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:46.687561Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for database...
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:47.687059Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for redis...
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:48.701612Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for status 200 on endpoint 'http://aircraft:8000/status'
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:48.806306Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m {"status":"up"}./manage.py run_action --action ExportTracks
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:53.546368Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:53 - axes.apps: AXES: BEGIN LOG
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:53.547973Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:53 - axes.apps: AXES: Using django-axes version 5.10.0
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:53.548026Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:53 - axes.apps: AXES: blocking by combination of username and IP.
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:55.871611Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:55,870][N111AV][0.0.0][0.0.0] INFO: - [ExportTracks] copied tracks to /tmp/tracks__aircraft__N111AV__2026_09_15_13_17_55.log.gz
