Attaching to ify_flight-controller_1
[36mflight-controller_1         |[0m [90m2026-09-15T16:33:28.869582Z[0m [36m▋[0m [90m               src/runtime.rs:91[0m [36m INFO[0m Delay execution to wait for containers to start: 15s
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:28.552984Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-flight-recorder-exportlogs-163428':
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:28.554545Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m 2026/09/15 16:34:28 [INFO] Exporting logs to s3...
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:28.570032Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m 2026/09/15 16:34:28 [INFO] Uploading `/srv/data/logs/logs__N072AV__2026_09_15_16_34_28.557427.log.gz` to s3
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:29.823818Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m 2026/09/15 16:34:29 [INFO] Uploaded file to: `https://immfly-logs.s3.eu-west-1.amazonaws.com/logs/fleet/pending/logs__N072AV__2026_09_15_16_34_28.557427.log.gz`. Size: 14.0KiB. Took: 1.25361581s
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:30.062801Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-flight-recorder-exportlogs-163428':
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:30.085127Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-flight-recorder-exportlogs-163428' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:30.085168Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'ExportLogs' took 2.069412532s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:30.085444Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-aircraft-airsync-sync-163430' from container '/ify_aircraft_1'
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:30.576780Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-aircraft-airsync-sync-163430':
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:30.579096Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for database...
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:31.577900Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for redis...
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:32.583442Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for status 200 on endpoint 'http://aircraft:8000/status'
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:32.667482Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m {"status":"up"}./manage.py run_action --action ExportAirsyncChanges
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:37.425893Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 16:34:37 - axes.apps: AXES: BEGIN LOG
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:37.428514Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 16:34:37 - axes.apps: AXES: Using django-axes version 5.10.0
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:37.428553Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 16:34:37 - axes.apps: AXES: blocking by combination of username and IP.
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:42.799416Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 16:34:42 - airsync.actions.exporting: No changes to be sent to the primary
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:42.810001Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 16:34:42 - airsync.actions.exporting: Delta sync is disabled. Skipping sync...
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:42.810039Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 16:34:42 - airsync.actions.exporting: Finished sync: [No changes exported to primary][No changes imported from primary]
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:43.988205Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-aircraft-airsync-sync-163430':
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:44.078662Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-aircraft-airsync-sync-163430' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:44.078716Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'airsync-sync' took 13.993282636s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:44.080053Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-aircraft-export-sentry-errors-163444' from container '/ify_aircraft_1'
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:44.708816Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-aircraft-export-sentry-errors-163444':
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:44.714324Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for database...
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:45.705248Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for redis...
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:46.713351Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for status 200 on endpoint 'http://aircraft:8000/status'
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:46.808525Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m {"status":"up"}./manage.py run_action --action ExportSentry
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:51.649211Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 16:34:51 - axes.apps: AXES: BEGIN LOG
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:51.652153Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 16:34:51 - axes.apps: AXES: Using django-axes version 5.10.0
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:51.652193Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 16:34:51 - axes.apps: AXES: blocking by combination of username and IP.
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:54.177126Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 16:34:54 - immfly.services.contrib.sentry.exporters.s3.s3_exporter: No offline events directory found at /var/log/sentry.
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:55.093729Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-aircraft-export-sentry-errors-163444':
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:55.168922Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-aircraft-export-sentry-errors-163444' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:55.168968Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'export-sentry-errors' took 11.08892702s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:55.170216Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-drm-service-drm-sync-widevine-cert-163455' from container '/ify_drm-service_1'
[36mflight-controller_1         |[0m [90m2026-09-15T16:34:55.764088Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-drm-service-drm-sync-widevine-cert-163455':
[36mflight-controller_1         |[0m [90m2026-09-15T16:35:01.026636Z[0m [38;5;208m▋[0m [90m              src/runtime.rs:139[0m [38;5;208m WARN[0m Exit signal received, unfinished tasks are being stopped...
[36mflight-controller_1         |[0m [90m2026-09-15T16:35:06.297448Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-drm-service-drm-sync-widevine-cert-163455' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T16:35:06.297492Z[0m [36m▋[0m [90m              src/runtime.rs:141[0m [36m INFO[0m Bye!
[36mify_flight-controller_1 exited with code 0
[0m
